__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__ct__Q23bcs10CAnmMatClrFv = .text:0x8000F670; // type:function size:0x50
fn_8000F6C0 = .text:0x8000F6C0; // type:function size:0x114
Create__Q23bcs10CAnmMatClrFPCQ23bcs7CMdlObjQ34nw4r3g3d9ResAnmClril = .text:0x8000F7D4; // type:function size:0x1CC
fn_8000F9A0 = .text:0x8000F9A0; // type:function size:0x38
fn_8000F9D8 = .text:0x8000F9D8; // type:function size:0x44
fn_8000FA1C = .text:0x8000FA1C; // type:function size:0x26C
fn_8000FC88 = .text:0x8000FC88; // type:function size:0x20C
fn_8000FE94 = .text:0x8000FE94; // type:function size:0x8C
fn_8000FF20 = .text:0x8000FF20; // type:function size:0xBC
fn_8000FFDC = .text:0x8000FFDC; // type:function size:0x48
fn_80010024 = .text:0x80010024; // type:function size:0x3C0
fn_800103E4 = .text:0x800103E4; // type:function size:0x42C
fn_80010810 = .text:0x80010810; // type:function size:0x38
fn_80010848 = .text:0x80010848; // type:function size:0x2A0
fn_80010AE8 = .text:0x80010AE8; // type:function size:0x40
fn_80010B28 = .text:0x80010B28; // type:function size:0x4B0
fn_80010FD8 = .text:0x80010FD8; // type:function size:0x4
fn_80010FDC = .text:0x80010FDC; // type:function size:0x8
fn_80010FE4 = .text:0x80010FE4; // type:function size:0x8
fn_80010FEC = .text:0x80010FEC; // type:function size:0x8
fn_80010FF4 = .text:0x80010FF4; // type:function size:0xC
fn_80011000 = .text:0x80011000; // type:function size:0xC
fn_8001100C = .text:0x8001100C; // type:function size:0xC
fn_80011018 = .text:0x80011018; // type:function size:0x8
fn_80011020 = .text:0x80011020; // type:function size:0x8
fn_80011028 = .text:0x80011028; // type:function size:0x8
fn_80011030 = .text:0x80011030; // type:function size:0x8
fn_80011038 = .text:0x80011038; // type:function size:0xC
fn_80011044 = .text:0x80011044; // type:function size:0xC
fn_80011050 = .text:0x80011050; // type:function size:0xC
fn_8001105C = .text:0x8001105C; // type:function size:0x8
fn_80011064 = .text:0x80011064; // type:function size:0x8
fn_8001106C = .text:0x8001106C; // type:function size:0x8
fn_80011074 = .text:0x80011074; // type:function size:0x8
fn_8001107C = .text:0x8001107C; // type:function size:0xC
fn_80011088 = .text:0x80011088; // type:function size:0xC
fn_80011094 = .text:0x80011094; // type:function size:0xC
fn_800110A0 = .text:0x800110A0; // type:function size:0x8
fn_800110A8 = .text:0x800110A8; // type:function size:0x8
fn_800110B0 = .text:0x800110B0; // type:function size:0x8
fn_800110B8 = .text:0x800110B8; // type:function size:0x8
fn_800110C0 = .text:0x800110C0; // type:function size:0xC
fn_800110CC = .text:0x800110CC; // type:function size:0xC
fn_800110D8 = .text:0x800110D8; // type:function size:0xC
fn_800110E4 = .text:0x800110E4; // type:function size:0x8
fn_800110EC = .text:0x800110EC; // type:function size:0x8
fn_800110F4 = .text:0x800110F4; // type:function size:0x8
fn_800110FC = .text:0x800110FC; // type:function size:0x8
fn_80011104 = .text:0x80011104; // type:function size:0x8
fn_8001110C = .text:0x8001110C; // type:function size:0x8
fn_80011114 = .text:0x80011114; // type:function size:0x8
fn_8001111C = .text:0x8001111C; // type:function size:0x8
fn_80011124 = .text:0x80011124; // type:function size:0x8
fn_8001112C = .text:0x8001112C; // type:function size:0x8
fn_80011134 = .text:0x80011134; // type:function size:0x8
fn_8001113C = .text:0x8001113C; // type:function size:0x8
fn_80011144 = .text:0x80011144; // type:function size:0x8
fn_8001114C = .text:0x8001114C; // type:function size:0xFC
fn_80011248 = .text:0x80011248; // type:function size:0x4D8
RemoveEntryAll__Q23bcs10CCameraManFv = .text:0x80011720; // type:function size:0xB0
GetActiveCamera__Q23bcs10CCameraManFl = .text:0x800117D0; // type:function size:0x14
IsDbgCamera__Q23bcs10CCameraManFl = .text:0x800117E4; // type:function size:0x34
LoadQuakeData__Q23bcs7CCameraFPCv = .text:0x80011818; // type:function size:0x120
__ct__Q23bcs7CCameraFlsPQ23bcs5CTask = .text:0x80011938; // type:function size:0x25C
fn_80011B94 = .text:0x80011B94; // type:function size:0x4
__dt__Q23bcs7CCameraFv = .text:0x80011B98; // type:function size:0x2C8
SetActive__Q23bcs7CCameraFl = .text:0x80011E60; // type:function size:0x2CC
fn_8001212C = .text:0x8001212C; // type:function size:0x290
Main__Q23bcs7CCameraFv = .text:0x800123BC; // type:function size:0x284
fn_80012640 = .text:0x80012640; // type:function size:0x4
StartQuake__Q23bcs7CCameraFl = .text:0x80012644; // type:function size:0x7C
StartQuakeDirect__Q23bcs7CCameraFlRCQ23bcs5FVEC3fsUs = .text:0x800126C0; // type:function size:0x9C
fn_8001275C = .text:0x8001275C; // type:function size:0x1C
fn_80012778 = .text:0x80012778; // type:function size:0x38
fn_800127B0 = .text:0x800127B0; // type:function size:0x1AC
fn_8001295C = .text:0x8001295C; // type:function size:0x4
fn_80012960 = .text:0x80012960; // type:function size:0x1DC
Disp__Q23bcs7CCameraFv = .text:0x80012B3C; // type:function size:0x4
OnActive__Q23bcs7CCameraFv = .text:0x80012B40; // type:function size:0x8
OnLost__Q23bcs7CCameraFv = .text:0x80012B48; // type:function size:0x8
fn_80012B50 = .text:0x80012B50; // type:function size:0x8
fn_80012B58 = .text:0x80012B58; // type:function size:0x4
fn_80012B5C = .text:0x80012B5C; // type:function size:0x104
fn_80012C60 = .text:0x80012C60; // type:function size:0x58
fn_80012CB8 = .text:0x80012CB8; // type:function size:0x20
__ct__Q23bcs10CCameraAnmFlsPQ23bcs5CTask = .text:0x80012CD8; // type:function size:0x148
__dt__Q23bcs10CCameraAnmFv = .text:0x80012E20; // type:function size:0xDC
MainCamera__Q23bcs10CCameraAnmFv = .text:0x80012EFC; // type:function size:0x234
OnActive__Q23bcs10CCameraAnmFv = .text:0x80013130; // type:function size:0xD0
SetData__Q23bcs10CCameraAnmFQ34nw4r3g3d7ResFile = .text:0x80013200; // type:function size:0x64
MakeSceneInfo__Q23bcs10CCameraAnmFPCcl = .text:0x80013264; // type:function size:0x340
SetData__Q23bcs10CCameraAnmFll = .text:0x800135A4; // type:function size:0xF0
SetResAnmScn__Q23bcs10CCameraAnmFPCc = .text:0x80013694; // type:function size:0x50
SetResAnmScnCamera__Q23bcs10CCameraAnmFl = .text:0x800136E4; // type:function size:0xC8
fn_800137AC = .text:0x800137AC; // type:function size:0x10
GetDataFrame__Q23bcs10CCameraAnmFRQ23bcs5FVEC3RQ23bcs5FVEC3RfRfllfUl = .text:0x800137BC; // type:function size:0x15C
fn_80013918 = .text:0x80013918; // type:function size:0x178
fn_80013A90 = .text:0x80013A90; // type:function size:0x150
fn_80013BE0 = .text:0x80013BE0; // type:function size:0x194
fn_80013D74 = .text:0x80013D74; // type:function size:0x298
SetFrame__Q23bcs10CCameraAnmFf = .text:0x8001400C; // type:function size:0x8
fn_80014014 = .text:0x80014014; // type:function size:0x10
Resume__Q23bcs10CCameraAnmFv = .text:0x80014024; // type:function size:0x10
fn_80014034 = .text:0x80014034; // type:function size:0x88
Play__Q23bcs10CCameraAnmFUlff = .text:0x800140BC; // type:function size:0xDC
fn_80014198 = .text:0x80014198; // type:function size:0xCC
fn_80014264 = .text:0x80014264; // type:function size:0x1DC
_CalcRotOffset__Q23bcs14CCameraAnmCalcFRQ23bcs10CCameraAnmRQ23bcs5FVEC3RQ23bcs5FVEC3Rf = .text:0x80014440; // type:function size:0x120
_CalcRev__Q23bcs14CCameraAnmCalcFRQ23bcs10CCameraAnmRQ23bcs5FVEC3RQ23bcs5FVEC3Rf = .text:0x80014560; // type:function size:0x5C
fn_800145BC = .text:0x800145BC; // type:function size:0x4
fn_800145C0 = .text:0x800145C0; // type:function size:0x58
fn_80014618 = .text:0x80014618; // type:function size:0x8
fn_80014620 = .text:0x80014620; // type:function size:0x4C4
GetInstance__Q23bcs8CCaptureFl = .text:0x80014AE4; // type:function size:0x14
fn_80014AF8 = .text:0x80014AF8; // type:function size:0x70
fn_80014B68 = .text:0x80014B68; // type:function size:0x94
fn_80014BFC = .text:0x80014BFC; // type:function size:0x15C
fn_80014D58 = .text:0x80014D58; // type:function size:0x1B8
fn_80014F10 = .text:0x80014F10; // type:function size:0x248
fn_80015158 = .text:0x80015158; // type:function size:0x1C8
fn_80015320 = .text:0x80015320; // type:function size:0x58
fn_80015378 = .text:0x80015378; // type:function size:0x90
fn_80015408 = .text:0x80015408; // type:function size:0x40
fn_80015448 = .text:0x80015448; // type:function size:0xA4
fn_800154EC = .text:0x800154EC; // type:function size:0x170
fn_8001565C = .text:0x8001565C; // type:function size:0x3D8
fn_80015A34 = .text:0x80015A34; // type:function size:0xC
fn_80015A40 = .text:0x80015A40; // type:function size:0xA0
fn_80015AE0 = .text:0x80015AE0; // type:function size:0x170
fn_80015C50 = .text:0x80015C50; // type:function size:0x1B4
fn_80015E04 = .text:0x80015E04; // type:function size:0x230
fn_80016034 = .text:0x80016034; // type:function size:0x108
fn_8001613C = .text:0x8001613C; // type:function size:0x140
fn_8001627C = .text:0x8001627C; // type:function size:0x530
fn_800167AC = .text:0x800167AC; // type:function size:0x5C
fn_80016808 = .text:0x80016808; // type:function size:0x54
fn_8001685C = .text:0x8001685C; // type:function size:0x28
fn_80016884 = .text:0x80016884; // type:function size:0x1C
fn_800168A0 = .text:0x800168A0; // type:function size:0x88
fn_80016928 = .text:0x80016928; // type:function size:0xA0
fn_800169C8 = .text:0x800169C8; // type:function size:0x48
fn_80016A10 = .text:0x80016A10; // type:function size:0x4
fn_80016A14 = .text:0x80016A14; // type:function size:0x4DC
fn_80016EF0 = .text:0x80016EF0; // type:function size:0x4
fn_80016EF4 = .text:0x80016EF4; // type:function size:0xC8
fn_80016FBC = .text:0x80016FBC; // type:function size:0x4
fn_80016FC0 = .text:0x80016FC0; // type:function size:0x50
fn_80017010 = .text:0x80017010; // type:function size:0xE8
fn_800170F8 = .text:0x800170F8; // type:function size:0x48
fn_80017140 = .text:0x80017140; // type:function size:0x168
fn_800172A8 = .text:0x800172A8; // type:function size:0xA8
fn_80017350 = .text:0x80017350; // type:function size:0x168
fn_800174B8 = .text:0x800174B8; // type:function size:0x41C
fn_800178D4 = .text:0x800178D4; // type:function size:0x4
fn_800178D8 = .text:0x800178D8; // type:function size:0x140
fn_80017A18 = .text:0x80017A18; // type:function size:0x1B0
fn_80017BC8 = .text:0x80017BC8; // type:function size:0x80
fn_80017C48 = .text:0x80017C48; // type:function size:0x58
fn_80017CA0 = .text:0x80017CA0; // type:function size:0x2E4
fn_80017F84 = .text:0x80017F84; // type:function size:0xC
fn_80017F90 = .text:0x80017F90; // type:function size:0x14
fn_80017FA4 = .text:0x80017FA4; // type:function size:0x4
fn_80017FA8 = .text:0x80017FA8; // type:function size:0x1E38
fn_80019DE0 = .text:0x80019DE0; // type:function size:0x318
fn_8001A0F8 = .text:0x8001A0F8; // type:function size:0x7C
fn_8001A174 = .text:0x8001A174; // type:function size:0x7C
fn_8001A1F0 = .text:0x8001A1F0; // type:function size:0xF0
fn_8001A2E0 = .text:0x8001A2E0; // type:function size:0x114
fn_8001A3F4 = .text:0x8001A3F4; // type:function size:0x1A4
fn_8001A598 = .text:0x8001A598; // type:function size:0x268
fn_8001A800 = .text:0x8001A800; // type:function size:0xB8
fn_8001A8B8 = .text:0x8001A8B8; // type:function size:0xD6C
fn_8001B624 = .text:0x8001B624; // type:function size:0x4
fn_8001B628 = .text:0x8001B628; // type:function size:0x150
fn_8001B778 = .text:0x8001B778; // type:function size:0x44
fn_8001B7BC = .text:0x8001B7BC; // type:function size:0x114
fn_8001B8D0 = .text:0x8001B8D0; // type:function size:0x298
fn_8001BB68 = .text:0x8001BB68; // type:function size:0xFC
fn_8001BC64 = .text:0x8001BC64; // type:function size:0x58
fn_8001BCBC = .text:0x8001BCBC; // type:function size:0x10
fn_8001BCCC = .text:0x8001BCCC; // type:function size:0x6C
fn_8001BD38 = .text:0x8001BD38; // type:function size:0x10C
fn_8001BE44 = .text:0x8001BE44; // type:function size:0x80
fn_8001BEC4 = .text:0x8001BEC4; // type:function size:0x140
fn_8001C004 = .text:0x8001C004; // type:function size:0x25C
fn_8001C260 = .text:0x8001C260; // type:function size:0x188
fn_8001C3E8 = .text:0x8001C3E8; // type:function size:0x1B4
fn_8001C59C = .text:0x8001C59C; // type:function size:0x55C
fn_8001CAF8 = .text:0x8001CAF8; // type:function size:0x368
fn_8001CE60 = .text:0x8001CE60; // type:function size:0x3A0
fn_8001D200 = .text:0x8001D200; // type:function size:0x35C
fn_8001D55C = .text:0x8001D55C; // type:function size:0x280
fn_8001D7DC = .text:0x8001D7DC; // type:function size:0x48
fn_8001D824 = .text:0x8001D824; // type:function size:0x40
fn_8001D864 = .text:0x8001D864; // type:function size:0x28
fn_8001D88C = .text:0x8001D88C; // type:function size:0x84
fn_8001D910 = .text:0x8001D910; // type:function size:0x10
fn_8001D920 = .text:0x8001D920; // type:function size:0xC
fn_8001D92C = .text:0x8001D92C; // type:function size:0x8D4
fn_8001E200 = .text:0x8001E200; // type:function size:0x118
fn_8001E318 = .text:0x8001E318; // type:function size:0x1F0
fn_8001E508 = .text:0x8001E508; // type:function size:0x8
SetParentMdl__Q33bcs2EF7CEffectFPCQ23bcs7CScnObjUli = .text:0x8001E510; // type:function size:0x104
fn_8001E614 = .text:0x8001E614; // type:function size:0x68
SetAttachStatus__Q33bcs2EF7CEffectFiii = .text:0x8001E67C; // type:function size:0x54
fn_8001E6D0 = .text:0x8001E6D0; // type:function size:0x18
fn_8001E6E8 = .text:0x8001E6E8; // type:function size:0x18
fn_8001E700 = .text:0x8001E700; // type:function size:0x8
SetDelayTime__Q33bcs2EF7CEffectFf = .text:0x8001E708; // type:function size:0x14
fn_8001E71C = .text:0x8001E71C; // type:function size:0x28
fn_8001E744 = .text:0x8001E744; // type:function size:0x28
fn_8001E76C = .text:0x8001E76C; // type:function size:0x38
SetLocalTranslate__Q33bcs2EF7CEffectFRCQ23bcs5FVEC3 = .text:0x8001E7A4; // type:function size:0x28
fn_8001E7CC = .text:0x8001E7CC; // type:function size:0x70
fn_8001E83C = .text:0x8001E83C; // type:function size:0x47C
fn_8001ECB8 = .text:0x8001ECB8; // type:function size:0x190
fn_8001EE48 = .text:0x8001EE48; // type:function size:0x2D8
fn_8001F120 = .text:0x8001F120; // type:function size:0xD8
fn_8001F1F8 = .text:0x8001F1F8; // type:function size:0x1C8
fn_8001F3C0 = .text:0x8001F3C0; // type:function size:0x30
fn_8001F3F0 = .text:0x8001F3F0; // type:function size:0x13C
fn_8001F52C = .text:0x8001F52C; // type:function size:0x8
fn_8001F534 = .text:0x8001F534; // type:function size:0x12C
fn_8001F660 = .text:0x8001F660; // type:function size:0x6C
fn_8001F6CC = .text:0x8001F6CC; // type:function size:0x48
fn_8001F714 = .text:0x8001F714; // type:function size:0x198
fn_8001F8AC = .text:0x8001F8AC; // type:function size:0x17C
fn_8001FA28 = .text:0x8001FA28; // type:function size:0xFC
fn_8001FB24 = .text:0x8001FB24; // type:function size:0x94
fn_8001FBB8 = .text:0x8001FBB8; // type:function size:0xB0
fn_8001FC68 = .text:0x8001FC68; // type:function size:0x28
fn_8001FC90 = .text:0x8001FC90; // type:function size:0x118
fn_8001FDA8 = .text:0x8001FDA8; // type:function size:0x24
fn_8001FDCC = .text:0x8001FDCC; // type:function size:0x11C
SetFrameRateCalcDisable__Q33bcs2EF7CEffectFi = .text:0x8001FEE8; // type:function size:0x24
MtxGetRotation__Q23bcs2EFFRCQ23bcs6FMTX34PQ23bcs5FVEC3 = .text:0x8001FF0C; // type:function size:0x17C
fn_80020088 = .text:0x80020088; // type:function size:0x454
fn_800204DC = .text:0x800204DC; // type:function size:0x8
fn_800204E4 = .text:0x800204E4; // type:function size:0x78
fn_8002055C = .text:0x8002055C; // type:function size:0x6C
fn_800205C8 = .text:0x800205C8; // type:function size:0x6C
fn_80020634 = .text:0x80020634; // type:function size:0x60
fn_80020694 = .text:0x80020694; // type:function size:0x8C
GetInstance__Q33bcs2EF9CResourceFv = .text:0x80020720; // type:function size:0x8
fn_80020728 = .text:0x80020728; // type:function size:0x48
fn_80020770 = .text:0x80020770; // type:function size:0x114
fn_80020884 = .text:0x80020884; // type:function size:0xA4
fn_80020928 = .text:0x80020928; // type:function size:0xA8
fn_800209D0 = .text:0x800209D0; // type:function size:0x1CC
AddArchive__Q33bcs2EF9CResourceFPCc = .text:0x80020B9C; // type:function size:0x74
fn_80020C10 = .text:0x80020C10; // type:function size:0x4C
fn_80020C5C = .text:0x80020C5C; // type:function size:0x70
RelocateCommand__Q33bcs2EF9CResourceFv = .text:0x80020CCC; // type:function size:0x24
InvalidateCache__Q33bcs2EF9CResourceFv = .text:0x80020CF0; // type:function size:0x24
fn_80020D14 = .text:0x80020D14; // type:function size:0xC4
GetG3DResFile__Q33bcs2EF9CResourceFPCc = .text:0x80020DD8; // type:function size:0xB0
GetG3DResFileByMdlName__Q33bcs2EF9CResourceFPCc = .text:0x80020E88; // type:function size:0xB0
GetArcAccesor__Q33bcs2EF9CResourceFPCcPCc = .text:0x80020F38; // type:function size:0xE0
ReleaseArcAccesor__Q33bcs2EF9CResourceFPQ23bcs16CArcFileAccessor = .text:0x80021018; // type:function size:0x58
fn_80021070 = .text:0x80021070; // type:function size:0x27C
GetResourceAfterLoad__Q33bcs2EF9CResourceFPCcPvUl = .text:0x800212EC; // type:function size:0xE0
fn_800213CC = .text:0x800213CC; // type:function size:0xF0
fn_800214BC = .text:0x800214BC; // type:function size:0xEC
fn_800215A8 = .text:0x800215A8; // type:function size:0x58
